2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services21-file.supernets.org[0m on [93m89.250.213.174[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work.login.supernets.org[0m on [93m103.89.25.42[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-tool16.supernets.org[0m on [93m73.97.49.233[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www2.tracking.supernets.org[0m on [93m79.104.26.115[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking help.catalog.supernets.org[0m on [93m95.124.243.169[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast.images.supernets.org[0m on [93m79.122.144.25[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage-login.supernets.org[0m on [93m114.35.171.139[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs.origin.supernets.org[0m on [93m85.172.106.217[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum61-kibana.supernets.org[0m on [93m59.120.6.146[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture.marketing.supernets.org[0m on [93m89.169.2.66[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools17-photo.supernets.org[0m on [93m77.128.182.109[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter91.app.supernets.org[0m on [93m172.104.57.181[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking db98-store.supernets.org[0m on [93m91.83.69.77[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana.manage.supernets.org[0m on [93m41.85.252.37[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software.files97.supernets.org[0m on [93m103.146.84.9[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns2-ad31.supernets.org[0m on [93m43.154.11.188[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time-recruit.supernets.org[0m on [93m197.249.6.201[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet98-resource.supernets.org[0m on [93m95.0.124.163[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner.network.supernets.org[0m on [93m91.121.56.99[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository.website79.supernets.org[0m on [93m59.125.83.54[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking upload.shop.supernets.org[0m on [93m79.137.206.219[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxy.update.supernets.org[0m on [93m121.75.197.14[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.mail92.supernets.org[0m on [93m195.101.145.30[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking map.engage.supernets.org[0m on [93m73.100.142.140[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs-beta.supernets.org[0m on [93m85.204.56.143[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking club-network97.supernets.org[0m on [93m185.183.32.48[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner-manage.supernets.org[0m on [93m81.20.203.120[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.dns31.supernets.org[0m on [93m103.145.164.221[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music-survey.supernets.org[0m on [93m73.232.203.217[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx286-id.supernets.org[0m on [93m74.93.148.178[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production-feed.supernets.org[0m on [93m162.159.50.154[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message72-profile.supernets.org[0m on [93m80.245.252.142[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking calendar-ns1.supernets.org[0m on [93m82.209.206.140[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev.static96.supernets.org[0m on [93m204.246.56.12[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin.partner.supernets.org[0m on [93m174.61.242.187[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host.privacy.supernets.org[0m on [93m80.82.61.116[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking home-sftp.supernets.org[0m on [93m176.76.65.137[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage-workshop62.supernets.org[0m on [93m190.14.235.165[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking promo-es21.supernets.org[0m on [93m93.63.254.50[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing.pop.supernets.org[0m on [93m49.231.246.217[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp.grafana28.supernets.org[0m on [93m92.174.160.110[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1.manager.supernets.org[0m on [93m201.184.175.242[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social37.dashboard.supernets.org[0m on [93m94.190.57.182[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu-lab83.supernets.org[0m on [93m181.48.97.45[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git95-partner.supernets.org[0m on [93m85.92.119.108[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review.data62.supernets.org[0m on [93m217.26.175.49[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production-game95.supernets.org[0m on [93m93.91.158.214[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.feedback.supernets.org[0m on [93m210.230.189.146[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad93-service.supernets.org[0m on [93m75.129.96.217[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket.console.supernets.org[0m on [93m92.173.167.126[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod.digital.supernets.org[0m on [93m181.209.106.3[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio39-music.supernets.org[0m on [93m74.75.198.69[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sale-mail2.supernets.org[0m on [93m87.103.172.246[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking relay11.ns3.supernets.org[0m on [93m92.255.184.90[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile.host91.supernets.org[0m on [93m89.38.210.29[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx2.gateway.supernets.org[0m on [93m62.90.139.85[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ssl85-app.supernets.org[0m on [93m82.209.232.113[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsroom.site.supernets.org[0m on [93m95.165.154.182[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files-app.supernets.org[0m on [93m92.101.95.217[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking members.ru.supernets.org[0m on [93m12.28.27.170[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing17.manager.supernets.org[0m on [93m70.171.60.82[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns155-system.supernets.org[0m on [93m82.165.145.113[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signup-research.supernets.org[0m on [93m90.163.132.67[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking asset-cdn.supernets.org[0m on [93m82.117.213.70[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking wiki-sale83.supernets.org[0m on [93m103.141.2.14[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office1-irc.supernets.org[0m on [93m113.203.250.71[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter.system.supernets.org[0m on [93m37.82.201.52[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stat-media.supernets.org[0m on [93m76.114.18.179[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www1.link.supernets.org[0m on [93m162.159.27.162[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking careers-console.supernets.org[0m on [93m77.236.217.204[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking source58.faq.supernets.org[0m on [93m70.180.24.173[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage25.webinar.supernets.org[0m on [93m87.238.211.170[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dashboard19-wiki.supernets.org[0m on [93m177.129.229.65[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop48-portal.supernets.org[0m on [93m71.41.249.221[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.ftp.supernets.org[0m on [93m78.130.246.39[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop34.production.supernets.org[0m on [93m95.165.156.118[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking design-photo.supernets.org[0m on [93m89.7.235.170[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tracking.office.supernets.org[0m on [93m122.170.11.80[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.code.supernets.org[0m on [93m90.85.248.102[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking club57.ns2.supernets.org[0m on [93m95.181.129.133[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage.student.supernets.org[0m on [93m90.84.174.197[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hr70-recruit.supernets.org[0m on [93m202.166.171.254[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking view.website18.supernets.org[0m on [93m72.43.130.210[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webmail.eu3.supernets.org[0m on [93m49.1.134.89[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online.virtual86.supernets.org[0m on [93m81.255.52.102[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scanner-wiki.supernets.org[0m on [93m103.153.49.183[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin45.cdn.supernets.org[0m on [93m51.175.90.189[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail.stage83.supernets.org[0m on [93m45.191.233.158[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet-login.supernets.org[0m on [93m95.211.209.150[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture-public.supernets.org[0m on [93m213.171.204.142[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking console.software71.supernets.org[0m on [93m86.98.212.224[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab-docs.supernets.org[0m on [93m103.123.34.129[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking showcase91.api.supernets.org[0m on [93m89.106.206.45[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking network67-edit.supernets.org[0m on [93m91.219.99.141[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www2.profile.supernets.org[0m on [93m173.248.162.194[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor.promo.supernets.org[0m on [93m170.17.153.89[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail1-public53.supernets.org[0m on [93m83.239.41.70[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile42-data.supernets.org[0m on [93m159.192.106.229[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod.trade.supernets.org[0m on [93m91.144.176.209[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message.webmail59.supernets.org[0m on [93m95.31.39.47[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social.lecture94.supernets.org[0m on [93m90.153.5.38[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email.legal8.supernets.org[0m on [93m80.109.210.111[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking accounts.office.supernets.org[0m on [93m181.105.123.18[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www241-partner.supernets.org[0m on [93m187.44.101.173[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file.view.supernets.org[0m on [93m91.238.56.251[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www.resource.supernets.org[0m on [93m103.154.156.176[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking es.rss.supernets.org[0m on [93m189.206.166.57[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking design-online.supernets.org[0m on [93m103.145.47.26[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns-dns.supernets.org[0m on [93m198.38.92.185[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking page-ns3.supernets.org[0m on [93m208.89.96.98[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music-stats32.supernets.org[0m on [93m137.74.226.27[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email.db43.supernets.org[0m on [93m84.245.80.25[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise-image.supernets.org[0m on [93m103.154.16.255[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking view42.webmail.supernets.org[0m on [93m88.221.162.27[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns1-music20.supernets.org[0m on [93m95.71.122.27[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution32-lab.supernets.org[0m on [93m80.64.76.134[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx2-calendar.supernets.org[0m on [93m87.117.38.178[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio-scanner.supernets.org[0m on [93m90.102.167.238[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking de4.digital.supernets.org[0m on [93m79.129.100.212[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking asset.recruit.supernets.org[0m on [93m79.100.131.29[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-media.supernets.org[0m on [93m86.106.130.115[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking elastic.ad.supernets.org[0m on [93m95.46.6.37[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin55.mail.supernets.org[0m on [93m79.122.209.27[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.manager.supernets.org[0m on [93m186.113.2.86[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1.ad.supernets.org[0m on [93m81.201.9.1[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking support97-media.supernets.org[0m on [93m195.20.29.162[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking order69.mobile.supernets.org[0m on [93m81.169.232.221[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security.www220.supernets.org[0m on [93m164.132.238.218[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar-ns3.supernets.org[0m on [93m59.106.215.105[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gateway-faq.supernets.org[0m on [93m76.12.213.88[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social.info.supernets.org[0m on [93m95.153.137.164[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad-wiki.supernets.org[0m on [93m94.168.100.234[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stats.radio.supernets.org[0m on [93m94.18.210.70[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsroom-cloud.supernets.org[0m on [93m175.139.176.60[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast-test.supernets.org[0m on [93m51.250.23.227[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking backup16.tools.supernets.org[0m on [93m88.150.229.18[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal-prod.supernets.org[0m on [93m76.141.224.73[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking network.update.supernets.org[0m on [93m89.44.64.65[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking partner.survey60.supernets.org[0m on [93m177.107.181.121[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking chat.photo.supernets.org[0m on [93m93.157.46.181[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise.pop20.supernets.org[0m on [93m181.225.78.235[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet-ad.supernets.org[0m on [93m95.47.127.112[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files32.kb.supernets.org[0m on [93m91.224.168.107[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns-order.supernets.org[0m on [93m217.171.225.98[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana-web.supernets.org[0m on [93m91.237.183.242[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.cpanel.supernets.org[0m on [93m184.187.200.94[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking privacy99-showcase.supernets.org[0m on [93m184.187.201.71[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api.web.supernets.org[0m on [93m95.131.75.219[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.learn40.supernets.org[0m on [93m190.106.9.154[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-feed94.supernets.org[0m on [93m73.63.254.2[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking remote74.asset.supernets.org[0m on [93m89.109.34.151[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking relay89-solution.supernets.org[0m on [93m91.149.142.139[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking download.enterprise.supernets.org[0m on [93m89.22.150.126[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery43.www.supernets.org[0m on [93m92.38.44.229[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking recruit.support.supernets.org[0m on [93m87.238.208.160[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin-digital.supernets.org[0m on [93m96.77.83.169[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production-learn.supernets.org[0m on [93m77.91.58.199[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail1-kibana.supernets.org[0m on [93m188.180.123.154[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin.support.supernets.org[0m on [93m83.206.15.70[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository.host74.supernets.org[0m on [93m77.71.54.253[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking calendar.start.supernets.org[0m on [93m75.83.88.64[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise.student95.supernets.org[0m on [93m103.167.19.127[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking traffic.origin86.supernets.org[0m on [93m206.62.42.19[0m ([90mA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dashboard.press.supernets.org[0m on [93m80.245.122.101[0m ([90mAAAA[0m)
2023-11-27 08:41 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking digital29.dashboard.supernets.org[0m on [93m79.98.106.106[0m ([90mAAAA[0m)
